title,company_name,location,formatted_experience_level,normalized_salary,python,sql,excel,tableau,powerbi
Data Analyst,Tenazx Inc,"Queens, NY",,,True,True,True,False,False
eCommerce Data Analyst,Radiant Systems Inc,United States,,,False,False,True,False,False
Wealth Management Business Data Analyst,MCubeSoft,"Charlotte, NC",,,True,True,False,False,False
"Senior Data Analyst - AI Training (Remote, Contract)",Outlier,United States,Mid-Senior level,114400.0,False,True,True,False,False
Onsite Data Analyst || USC ONLY || FL LOCALS,USCTEK - Recruiting & Staffing,"Jacksonville, FL",,,False,True,False,False,True
Sr. Procurement Data Analyst,Republic Services,"Phoenix, AZ",,,False,True,True,False,False
Design Data Analyst,A.G. KUNZ LLC,"San Francisco, CA",,,False,False,False,False,False
Data Analyst - Expert with Excel,OpTech,"Auburn Hills, MI",Mid-Senior level,80080.0,False,False,True,False,False
Legal Data Analyst (Dallas/Chicago),CBRE,"Chicago, IL",Associate,,False,False,False,False,True
Crash Data Analyst,Maricopa County,"Phoenix, AZ",Entry level,,False,False,False,False,False
Data Analyst,Acro Service Corp,"Orlando, FL",Mid-Senior level,83200.0,False,True,True,True,False
Research Data Analyst 1 (75% FTE/Hybrid Opportunity),Stanford University,"Stanford, CA",Mid-Senior level,60555.0,True,False,False,False,False
Data Analyst (Korean),Lightcast,United States,Entry level,,True,True,True,False,False
Data Analyst (Chinese),Lightcast,United States,Entry level,,True,True,True,False,False
Data Analyst (Japanese),Lightcast,United States,Entry level,,True,True,True,False,False
Data Analyst-VA,ATC,"Virginia, United States",Entry level,,False,False,False,False,False
Data Analyst-WA,ATC,"Washington, United States",Entry level,,False,False,False,False,False
Data Analyst-IL,ATC,"Illinois, United States",Entry level,,False,False,False,False,False
Data Analyst-CA,ATC,"California, United States",Entry level,,False,False,False,False,False
Data Analyst-Tx,ATC,"Texas, United States",Entry level,,False,False,False,False,False
Data Analyst-NY,ATC,"New York, United States",Entry level,,False,False,False,False,False
Data Analyst/Data Science/NLP (Intern apr 30) DIN01,Data Glacier,United States,,,False,True,False,False,False
Data Analyst - Power BI & SQL,ZealTech,"San Francisco, CA",,,False,True,True,False,True
Data Analyst II,FedEx Logistics,"La Vergne, TN",,,False,True,True,False,False
"Retail Data Analyst | Hybrid - Aurora, IL",Old Second National Bank,"Aurora, IL",Associate,,False,True,True,False,False
AWS Data Analyst,InterEx Group,"Aurora, IL",Mid-Senior level,,False,True,False,False,False
Data analyst with marketing analytics exp. (1039812),The Judge Group,"San Francisco, CA",Entry level,110240.0,False,False,False,False,False
Data Analyst,Infocepts Inc,"Texas City, TX",,,True,True,True,True,True
Data Analyst,,"Etna, OH",,55000.0,True,True,True,True,True
Data Analyst-CA,ATC,"California, United States",Entry level,,False,False,False,False,False
Data Analyst-IL,ATC,"Illinois, United States",Entry level,,False,False,False,False,False
Data Analyst-VA,ATC,"Virginia, United States",Entry level,,False,False,False,False,False
Data Analyst-NY,ATC,"New York, United States",Entry level,,False,False,False,False,False
Data Analyst-Tx,ATC,"Texas, United States",Entry level,,False,False,False,False,False
Data Analyst-WA,ATC,"Washington, United States",Entry level,,False,False,False,False,False
Data Analyst,Insight Global,United States,Associate,,False,True,False,False,False
Data Analyst,Insight Global,United States,Associate,,False,True,False,False,False
Data Analyst,EPITEC,"Jacksonville, FL",Mid-Senior level,78000.0,False,True,True,False,False
Income and Withholding Tax Data Analyst,Minnesota Department of Revenue,"Minneapolis, MN",Associate,68328.0,False,True,True,False,False
Sales Data Analyst/Consultant,Athene,"West Des Moines, IA",Entry level,,False,False,False,False,False
Business Data Analyst – Foreign Exchange,Silicon Valley Bank,"Raleigh, NC",,,False,False,False,False,False
Office/Administration - Data Analyst Lv3 #: 24-02340,HireTalent - Diversity Staffing & Recruiting Firm,"Wayzata, MN",Mid-Senior level,,False,True,False,True,True
Domo Data Analyst (REMOTE),Talentify.io,United States,Entry level,100000.0,False,True,False,False,False
Data Analyst,Mindlance,"Austin, TX",Mid-Senior level,89440.0,False,False,True,False,False
Data Analyst 3,"Elegant Enterprise-Wide Solutions, Inc.","Chesterfield, VA",Mid-Senior level,,True,True,True,False,False
Data Analyst,Lemon Tek,United States,,,True,True,False,False,False
Data Analyst,KACE Company,"Washington, DC",Entry level,,False,False,True,False,False
"Data Analyst, Energy Efficiency (Hybrid)",Eversource Energy,"Berlin, CT",Entry level,91000.0,False,False,True,False,False
Data Analyst,International Paper,"Cedar Rapids, IA",,141440.0,False,False,True,True,True
"Data Analyst, Contact Center Analytics (Flex Home/Office)",Homesite Insurance,Denver Metropolitan Area,Entry level,,False,True,True,True,False
Remote Data Analyst,Talentify.io,United States,Entry level,,False,False,True,False,True
Data Analyst -AITS (Hybrid/Remote),Talentify.io,United States,Entry level,80000.0,False,True,True,False,False
Data Analyst Supporting the FBI with Security Clearance,ClearanceJobs,"Linthicum, MD",Entry level,,False,False,True,False,False
Senior Data Analyst/Assessor Level III with Security Clearance,ClearanceJobs,"Arlington, VA",Mid-Senior level,,False,False,False,False,False
Data Analyst - Remote,Talentify.io,United States,Entry level,137800.0,False,True,True,True,True
Online Data Analyst,TELUS International AI Data Solutions,"Houston, TX",Entry level,,False,False,False,False,False
Online Data Analyst,TELUS International AI Data Solutions,"San Antonio, TX",Entry level,,False,False,False,False,False
Online Data Analyst,TELUS International AI Data Solutions,"Eagle Pass, TX",Entry level,,False,False,False,False,False
Online Data Analyst,TELUS International AI Data Solutions,"Corpus Christi, TX",Entry level,,False,False,False,False,False
Online Data Analyst,TELUS International AI Data Solutions,"Frisco, TX",Entry level,,False,False,False,False,False
Online Data Analyst,TELUS International AI Data Solutions,"Plano, TX",Entry level,,False,False,False,False,False
Online Data Analyst,TELUS International AI Data Solutions,"Katy, TX",Entry level,,False,False,False,False,False
Online Data Analyst,TELUS International AI Data Solutions,"Killeen, TX",Entry level,,False,False,False,False,False
Online Data Analyst,TELUS International AI Data Solutions,"Waco, TX",Entry level,,False,False,False,False,False
Data Analyst/Engineer Techno Functional Analyst (Jersey City) x2,Matlen Silver,"New Jersey, United States",,135200.0,False,True,False,False,False
Mental Health Parity Clinical Operational Data Analyst,WTW,"Boston, MA",Mid-Senior level,90000.0,False,False,True,False,False
Data Analyst,DATAMETRICS SOFTWARE SYSTEMS INC.,"Newark, NJ",,,True,True,False,False,False
Data Analyst,TalentBridge,New York City Metropolitan Area,Mid-Senior level,92560.0,False,True,True,False,False
Data Analyst,Equity Staffing Group,"Eden Prairie, MN",Associate,112320.0,False,True,False,False,False
Junior Data Analyst,UST,"Norfolk, VA",Associate,,False,True,True,True,False
Senior Data Analyst,Akkodis,"New York, NY",Mid-Senior level,130000.0,False,True,False,False,False
Lead Data Analyst,MatchPoint,San Francisco Bay Area,Associate,,True,True,False,False,False
Data Analyst,HCA Healthcare,Nashville Metropolitan Area,Mid-Senior level,,False,True,True,False,False
Data Analyst,InfoVision Inc.,"South Dakota, United States",Entry level,,False,True,True,False,False
Junior Data Analyst (Logistics),WalkWater Technologies,"Austin, TX",Mid-Senior level,,False,False,True,False,False
Systems/Data Analyst - SQL/ETL,Eliassen Group,"Durham, NC",Mid-Senior level,124800.0,False,True,False,False,False
Senior Data Analyst,Parallel,United States,Mid-Senior level,,True,True,True,False,False
Data Analyst,Optomi,United States,Mid-Senior level,124800.0,False,True,True,True,True
"Data Analyst (Go-To-Market Team) - Hybrid / Atlanta, GA",Experity,"Atlanta, GA",Entry level,78950.0,False,True,True,True,True
Data Analyst,Experis,"New Albany, OH",Entry level,87360.0,False,False,True,False,True
Financial Data Analyst,SkyWater Search Partners,"St Cloud, MN",Mid-Senior level,,False,True,False,True,False
Senior Data Analyst - Ecommerce & Marketing,Ocado Group,"Monroe, MI",Mid-Senior level,,True,True,True,True,False
Senior Data Analyst ,Tier4 Group,"Atlanta, GA",Mid-Senior level,,False,True,True,False,False
Transportation Program Specialist/ Transportation Data Analyst,Federal Transit Administration,"Washington, DC",Entry level,,False,False,False,False,False
Onsite job (Only W2 role) :: Data Analyst :: contract ,Visionary Innovative Technology Solutions LLC,"Wichita, Kansas Metropolitan Area",Associate,,False,True,False,False,False
Data Analyst,"Delta System & Software, Inc.","Chesterfield, VA",Mid-Senior level,,True,True,True,False,False
Data Analyst I,Aditi Consulting,"Austin, TX",Mid-Senior level,,False,False,False,False,False
Data Analyst 2,FedEx Logistics,"La Vergne, TN",,,False,True,True,False,False
Senior Data Analyst,Capital One,"McLean, VA",Mid-Senior level,,True,True,False,False,False
Senior Data Analyst,Capital One,"Richmond, VA",Mid-Senior level,,True,True,False,False,False
Data Analyst,Tata Consultancy Services,"Bellevue, WA",Entry level,,True,False,False,False,False
Medical Data Analyst / Programmer,Nippon Life Benefits,"New York, NY",,82500.0,True,True,True,False,False
Data Analyst - Financial,Frost,"San Antonio, TX",Entry level,,False,True,True,False,False
Data Analyst,Complete Staffing Solutions,"Atlanta, GA",Entry level,95000.0,False,False,False,False,False
Senior Data Analyst,Educated Solutions Corp,"Richardson, TX",Associate,,False,False,True,False,False
Senior Financial Data Analyst,"The GEO Group, Inc.","Boulder, CO",Mid-Senior level,85000.0,False,False,True,False,False
Data Analyst,Quantum World Technologies Inc.,United States,Mid-Senior level,,True,True,True,True,False
Senior Data Analyst,bp,"Chicago, IL",Associate,,True,True,True,False,False
Data Analyst,Coders Data,New York City Metropolitan Area,Entry level,,False,True,False,False,False
Practice Group Senior Data Analyst,"Morgan, Lewis & Bockius LLP","Philadelphia, PA",Mid-Senior level,,True,True,True,False,True
Data Analyst,Community Foundation for a greater Richmond,"Richmond, VA",,,True,True,True,True,True
"Senior/Lead Data Analyst, Finance & Strategy",Chime,"San Francisco, CA",Mid-Senior level,161000.0,True,True,False,False,False
Credit Data Analyst 3 (Remote),Nordstrom,"Centennial, CO",Mid-Senior level,129750.0,False,True,True,False,False
Credit Data Analyst 2 (Remote),Nordstrom,United States,Mid-Senior level,110750.0,True,True,False,False,False
Part-time Mentor - Data Analyst/Business Analyst (DABA),Interview Kickstart,United States,Mid-Senior level,,True,True,False,True,False
Data Analyst,Catapult Solutions Group,Cincinnati Metropolitan Area,Mid-Senior level,125000.0,False,False,True,True,False
Data Analyst,"First Tek, Inc.","Los Angeles County, CA",Associate,,False,True,True,False,False
Data Analyst,"TechGroup America ""TGA"" - A Software Development, Data Analytics and Digital IT Solutions Enterprise","Los Angeles, CA",,,False,True,False,False,False
Data Management – Business Data Analyst,Softcom Systems Inc,"Dallas, TX",,,False,True,True,False,False
Data Analyst 1 - 10315,blueStone Staffing,United States,Associate,57200.0,False,True,True,False,False
Snowflake Data Analyst,SysMind,"New York, NY",,,False,True,False,False,False
Business Data Analyst,Alpha Net,"Fremont, CA",,,False,True,False,True,False
Data Analyst,Vervent,"San Diego, CA",Associate,69780.0,False,False,True,False,True
"Data Analyst, Medicare Sales & Retention",Healthfirst,"New York, NY",Entry level,,True,True,True,True,False
Data Analyst,ektello,"Warren, MI",Entry level,62400.0,False,True,False,False,False
Data Analyst,STONE Resource Group,"Roswell, GA",Associate,78000.0,False,False,True,False,True
Business Data Analyst,Cypress HCM,Los Angeles Metropolitan Area,Associate,,False,True,False,False,False
Data Analyst,Intellectt Inc,"Alameda, CA",Mid-Senior level,,True,True,True,False,True
Senior Data Analyst,Stanley David and Associates,"Charlotte, NC",,,False,True,False,False,False
Data Analyst II,Experis,"Alameda, CA",Entry level,,True,True,True,False,True
Senior Data Analyst - Alteryx ,truData Solutions,"Santa Monica, CA",Mid-Senior level,,True,True,True,True,True
Data Analyst,Lume Consulting Group,Greater Sacramento,,,False,False,False,False,False
Talent Management Consultant / Data Analyst,Experis,"Princeton, NJ",Mid-Senior level,,False,False,True,False,False
RCM Data Analyst,Charlie Health,"Nashville, TN",Entry level,,True,True,True,True,True
Data Analyst,GLDS,"Carlsbad, CA",,,True,True,True,True,False
Data Analyst (Onsite role - only W2),SPECTRAFORCE,"Plainsboro, NJ",Associate,67600.0,False,False,True,True,False
Senior Data Analyst,TekInvaderZ,United States,,,True,True,True,False,False
Data Analyst,ZealoTech People,"Irvine, CA",Entry level,55120.0,False,False,True,False,False
Data Analyst,"Visium Resources, Inc.","Irvine, CA",Associate,56680.0,False,False,True,False,False
Financial and Data Analyst – Regulatory Compliance,Evergy,"Kansas City, MO",Mid-Senior level,62250.0,False,False,False,False,False
Lead Data Analyst,Ehub Global Inc,"Denver, CO",Mid-Senior level,,False,True,True,False,True
Data Analyst,PowerToFly,"Purchase, NY",,92525.0,False,False,False,False,False
Data Analyst,Avant-garde Health,Greater Boston,Mid-Senior level,,False,False,True,False,False
Alteryx Data Analyst ( W2 Contract,EA Team Inc,"Manhattan Beach, CA",,,False,True,True,True,False
Lead Data Analyst,RJC Group,"Fairfax County, VA",Mid-Senior level,156000.0,False,True,False,False,False
Data Analyst,"LanceSoft, Inc.","Richmond, VA",Mid-Senior level,,True,True,True,True,False
"Data Analyst, Business Intelligence","HealthCare Partners, New York","Garden City, NY",,100000.0,True,True,True,False,True
Data Analyst,Russell Tobin,"San Jose, CA",Mid-Senior level,134160.0,True,True,True,True,False
Data Analyst,Numero Data,"Herndon, VA",Mid-Senior level,72500.0,True,True,True,False,False
Marketing and Sales Data Analyst - Only W2,Patton Labs Inc,"Troy, MI",,,False,True,True,True,True
Data Analyst,Brooksource,United States,Associate,,False,True,True,False,False
Data Analyst,HRUCKUS,"Washington, DC",Mid-Senior level,103500.0,False,False,True,True,False
Data Analyst,Tata Consultancy Services,"Charlotte, NC",Entry level,,False,True,True,False,False
Intermediate Data Analyst,MITRE,"McLean, VA",Entry level,,True,False,False,False,False
Cloud Data Analyst ,Insight Global,United States,Mid-Senior level,98800.0,False,False,False,False,False
Data Analyst,IBM,"Washington, DC",,109103.5,True,True,True,True,False
Data Analyst,Ascendion,"Seattle, WA",Associate,80500.0,True,True,False,False,False
Sustainability Data Analyst,UC San Diego,United States,Associate,,False,False,True,False,False
Data Analyst II/III,University of Mississippi,"University, MS",Mid-Senior level,,False,False,True,True,False
Data Analyst,Epsilon,"Chicago, IL",Associate,,True,True,True,False,False
Data Analyst,Epsilon,"Atlanta, GA",Associate,,True,True,True,False,False
Data Analyst,Epsilon,"Irving, TX",Associate,,True,True,True,False,False
Senior Data Analyst,Cyma Systems Inc,United States,,,False,True,False,False,False
Data Analyst,Oshkosh Defense,"Spartanburg, SC",Entry level,,True,True,True,False,False
Projects & Services Business Data Analyst Intern - Summer,"Eos Energy Enterprises, Inc.","New Jersey, United States",Internship,,False,False,True,False,False
IT Product Support Analyst/Data Analyst,Hirexa Solutions,"Wichita, KS",,,True,True,False,False,False
Clinical Data Analyst,Insight Global,"Greater Orlando, FL",Mid-Senior level,95680.0,False,True,True,True,True
Data Analyst,Sun Technologies,"Orlando, FL",,89440.0,False,True,True,True,False
Data Analyst,DataAnnotation,"Plano, TX",,,True,True,True,False,False
Data Analyst,DataAnnotation,Salt Lake City Metropolitan Area,,,True,True,True,False,False
Senior Data Analyst,Rocket Mortgage,"Detroit, MI",Mid-Senior level,,True,True,False,False,False
Data Analyst,DataAnnotation,"Irving, TX",,,True,True,True,False,False
Senior Data Analyst - Cloud Solutions,MHK,"Tampa, FL",Mid-Senior level,,True,True,True,False,True
Senior Data Analyst,MSRcosmos LLC,"Alpharetta, GA",,,False,True,False,False,False
Data Analyst,SNVA Technologies,"Juno Beach, FL",,,True,True,True,False,False
Senior Data Analyst,Autodesk,"San Francisco, CA",,119050.0,True,True,True,False,False
Data Analyst,DataAnnotation,Greater Phoenix Area,,,True,True,True,False,False
Data Analyst,Apex Systems,Greater Cleveland,Mid-Senior level,,False,False,False,False,False
Data Analyst,DataAnnotation,Greater Minneapolis-St. Paul Area,,,True,True,True,False,False
Data Analyst,DataAnnotation,Dallas-Fort Worth Metroplex,,,True,True,True,False,False
Data Analyst,DataAnnotation,Atlanta Metropolitan Area,,,True,True,True,False,False
Data Analyst,DataAnnotation,Los Angeles Metropolitan Area,,,True,True,True,False,False
Data Analyst,DataAnnotation,Greater Chicago Area,,,True,True,True,False,False
Business Data Analyst,Catapult Solutions Group,"San Diego, CA",Mid-Senior level,133712.8,True,True,True,True,False
Data Analyst,DataAnnotation,Greater Boston,,,True,True,True,False,False
Data Analyst,DataAnnotation,"Brooklyn, NY",,,True,True,True,False,False
Data Analyst,DataAnnotation,"Long Beach, CA",,,True,True,True,False,False
Data Analyst,DataAnnotation,"Fairfax, VA",,,True,True,True,False,False
Data Analyst (Workday Experience) ,BravoTECH,"Richmond, VA",Associate,,False,False,False,False,False
Data Analyst,DataAnnotation,Buffalo-Niagara Falls Area,,,True,True,True,False,False
Data Analyst,DataAnnotation,Omaha Metropolitan Area,,,True,True,True,False,False
Data Analyst,DataAnnotation,"Arlington, VA",,,True,True,True,False,False
Data Analyst,DataAnnotation,Greater Sacramento,,,True,True,True,False,False
Data Analyst,DataAnnotation,"Santa Clara, CA",,,True,True,True,False,False
Marketing Data Analyst,"TSR Consulting Services, Inc.","Naples, FL",Mid-Senior level,,False,True,True,True,True
Data Scientist/Data Analyst,"Tentek, Inc.","Orlando, FL",Mid-Senior level,175760.0,False,True,True,True,True
Data Analyst,DataAnnotation,"Oakland, CA",,,True,True,True,False,False
Data Analyst,Coders Data,"Tampa, FL",Entry level,,False,True,False,False,False
Data Analyst,Coders Data,San Francisco Bay Area,Entry level,,False,True,False,False,False
Senior Data Analyst,Flexton Inc.,"Austin, Texas Metropolitan Area",Mid-Senior level,114400.0,True,True,False,False,False
Data Analyst,Carpe,"Durham, NC",,,False,True,True,False,False
Data Analyst,Brightly,"Cary, NC",Entry level,,False,False,True,False,False
Data Analyst,i2i Population Health,"Tennessee, United States",,,False,True,True,False,False
IT Financial Management System and Data Analyst,Chenega Professional Services Strategic  Business Unit,United States,Mid-Senior level,155000.0,False,True,False,True,False
Sr. Data Analyst II (BI Associate),Flexton Inc.,United States,Mid-Senior level,132256.8,True,True,False,True,False
Educational Data Analyst,100K Job Hunt,"Washington, DC",,,False,False,True,True,False
Data Analyst,Unisys,"Richmond, VA",Mid-Senior level,,True,True,False,True,False
Data Analyst,SMX,"Jacksonville, FL",Entry level,,True,True,True,True,False
Data Analyst,"Global Technical Talent, an Inc. 5000 Company","Alameda, CA",Entry level,106225.6,False,False,True,False,False
Data Analyst,"Global Technical Talent, an Inc. 5000 Company","Inver Grove Heights, MN",Entry level,,False,False,True,False,False
Senior Data Analyst,Selby Jennings,United States,Mid-Senior level,,False,True,False,False,False
Data Analyst-Tech Cons-Data and Anltcs-Data Governance and Ctrls-FSO-Manager-Multiple Postns-1499053,EY,"New York, NY",Mid-Senior level,168850.0,False,True,False,False,False
Data Analyst,DataAnnotation,"Fremont, CA",,,True,True,True,False,False
Data Analyst,HTC Global Services,"Orlando, FL",Mid-Senior level,,False,True,True,False,False
Loans Transformation Data Analyst,Cybotic System,New York City Metropolitan Area,,,False,True,True,False,False
Data Analyst,DataAnnotation,"San Jose, CA",,,True,True,True,False,False
